population,area_name,area_id
129761.0,Taedong,10022
113613.0,Jungsan,10007
149851.0,Oncheon-gun,10013
58930.0,Ryonggang,10017
77219.0,Daean,10004
191356.0,Kangsŏ,10009
139489.0,Ch'ŏllima,10002
179492.0,P'yŏngwŏn,10015
178509.0,Sukcheon-gun,10020
147191.0,Mundŏk,10011
149809.0,Seongcheon-gun,10019
59115.0,Sinyang,10018
61355.0,Yangdŏk,10029
206407.0,Ŭnsan,10027
139498.0,Pukch'ang,10016
48155.0,Maengsan,10010
89959.0,Haichang,10005
30427.0,Nyongwon,10012
32915.0,Taehŭng,10023
73290.0,Ch'ŏngnam,10003
50033.0,Tŭkchang,10025
307764.0,Sariwŏn,04008
128831.0,Songrim,04012
308440.0,Gaeseong-si,04002
69104.0,Jangpung-gun,06001
155215.0,Hwangju,04001
73032.0,Yeontan-gun,04017
124745.0,Pongsan,04006
110988.0,Eunpa-gun,04015
73626.0,Rinsan,04007
100887.0,Songhu,04011
76890.0,Suan,04013
66568.0,Yŏnsan,04016
63727.0,Sinp'yŏng,04010
120693.0,Koksan,04003
78573.0,Sin'gye,04009
123646.0,P'yŏngsan,04005
68216.0,Kŭmch'ŏn,04004
62727.0,T'osan,04014
273300.0,Haeju,05005
106827.0,Kangry'ŏng,05006
152878.0,Ongjin,05008
64258.0,T'aet'an,05017
91422.0,Changyŏn,05004
86042.0,Samch'ŏn,05013
44274.0,Songhwa,05016
107997.0,Ŭnryul,05019
95597.0,Euncheon-gun,05018
125924.0,Anak,05001
141407.0,Sinch'ŏn,05014
125631.0,Jaeryeong-gun,05003
83161.0,Sinwŏn,05015
79740.0,Pongch'ŏn,05010
159825.0,Paekch'ŏn,05009
158845.0,Yonan,05021
142607.0,Ch'ŏngdan,05002
90102.0,Ryongch'ŏn,09015
89895.0,Kwail,05007
90753.0,Pyŏksŏng,05011
3255288.0,Pyeongyang,11001
94963.0,Ryongyŏn,05012
94963.0,Water Body,05020
94963.0,Kaepung,06002
94963.0,Panmun,06003
94963.0,Hanggu,10006
94963.0,Pukch'ang,10016
94963.0,Tŏkch'ŏn,10024
