area_id,desc
PRK.4.9_1,"full address of the given location is Rinsan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 0.706
Average nightlight intensity is 0.0
Total count of '건재' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 99.64
Commercial satelite image count is 0.001
Factory satelite image count is 0.03"
PRK.6.16_1,"full address of the given location is Sangwon County, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 96.457
Average nightlight intensity is 0.046
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 51.971
Commercial satelite image count is 0.013
Factory satelite image count is 0.126"
PRK.4.10_1,"full address of the given location is Sariwon City, North Hwanghae Province, PRK
Sum of nightlight intensity is 66.259
Average nightlight intensity is 0.053
Total count of '1차금속' buildings in the category is 2.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 4.0
Total count of '기계' buildings in the category is 7.0
Total count of '섬유의류' buildings in the category is 14.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 13.0
Total count of '전기전자' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 5.0
distance to the nearest airport is 75.46
Commercial satelite image count is 0.34
Factory satelite image count is 0.352"
PRK.4.12_1,"full address of the given location is Singye County, North Hwanghae Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 107.089
Commercial satelite image count is 0.011
Factory satelite image count is 0.013"
PRK.4.13_1,"full address of the given location is Sinpyeong County, North Hwanghae Province, PRK
Sum of nightlight intensity is 16.386
Average nightlight intensity is 0.003
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 93.042
Commercial satelite image count is 0.007
Factory satelite image count is 0.006"
PRK.4.14_1,"full address of the given location is Songrim City, North Hwanghae Province, PRK
Sum of nightlight intensity is 67.221
Average nightlight intensity is 0.176
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 49.803
Commercial satelite image count is 0.142
Factory satelite image count is 0.054"
PRK.4.11_1,"full address of the given location is Seoheung County, North Hwanghae Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 91.827
Commercial satelite image count is 0.029
Factory satelite image count is 0.015"
PRK.3.2_1,"full address of the given location is Cheongjin City, North Hamgyong Province, PRK
Sum of nightlight intensity is 422.327
Average nightlight intensity is 0.02
Total count of '1차금속' buildings in the category is 5.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 5.0
Total count of '건재' buildings in the category is 7.0
Total count of '기계' buildings in the category is 9.0
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 13.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '수송기계' buildings in the category is 5.0
Total count of '음식료품 및 담배' buildings in the category is 17.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화력발전' buildings in the category is 1.0
Total count of '화학' buildings in the category is 13.0
distance to the nearest airport is 241.524
Commercial satelite image count is 0.678
Factory satelite image count is 0.407"
PRK.4.15_1,"full address of the given location is Suan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 10.951
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 84.143
Commercial satelite image count is 0.002
Factory satelite image count is 0.011"
PRK.9.16_1,"full address of the given location is Seungho County, South Hwanghae Province, PRK
Sum of nightlight intensity is 39.002
Average nightlight intensity is 0.063
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
distance to the nearest airport is 32.862
Commercial satelite image count is 0.01
Factory satelite image count is 0.12"
PRK.4.16_1,"full address of the given location is Tosan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 17.857
Average nightlight intensity is 0.009
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 84.692
Commercial satelite image count is 0.005
Factory satelite image count is 0.072"
PRK.4.2_1,"full address of the given location is Eunpa County, North Hwanghae Province, PRK
Sum of nightlight intensity is 5.742
Average nightlight intensity is 0.003
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 93.56
Commercial satelite image count is 0.036
Factory satelite image count is 0.014"
PRK.3.16_1,"full address of the given location is Yeonsa County, North Hamgyong Province, PRK
Sum of nightlight intensity is 4.363
Average nightlight intensity is 0.001
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 302.893
Commercial satelite image count is 0.002
Factory satelite image count is 0.016"
PRK.4.17_1,"full address of the given location is Yeonsan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 50.178
Average nightlight intensity is 0.017
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 3.0
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 67.544
Commercial satelite image count is 0.004
Factory satelite image count is 0.016"
PRK.4.18_1,"full address of the given location is Yeontan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 4.115
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 68.027
Commercial satelite image count is 0.02
Factory satelite image count is 0.016"
PRK.6.8_1,"full address of the given location is Jung District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 721.923
Average nightlight intensity is 3.389
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 20.797"
PRK.6.7_1,"full address of the given location is Hyeongjesan District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 173.899
Average nightlight intensity is 0.441
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 5.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 10.187
Commercial satelite image count is 0.119
Factory satelite image count is 0.149"
PRK.6.10_1,"full address of the given location is Mangyeongdae District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 474.033
Average nightlight intensity is 1.228
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 8.0
Total count of '섬유의류' buildings in the category is 6.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 7.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 19.957
Commercial satelite image count is 0.257
Factory satelite image count is 0.175"
PRK.6.9_1,"full address of the given location is Junghwa County, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 5.085
Average nightlight intensity is 0.003
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 41.792
Commercial satelite image count is 0.183
Factory satelite image count is 0.063"
PRK.6.12_1,"full address of the given location is Pyeongcheon District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 212.771
Average nightlight intensity is 3.733
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 4.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화력발전' buildings in the category is 1.0
Total count of '화학' buildings in the category is 7.0
distance to the nearest airport is 21.811"
PRK.6.1_1,"full address of the given location is Botonggang District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 175.312
Average nightlight intensity is 3.811
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 19.228"
PRK.6.13_1,"full address of the given location is Rakrang District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 411.392
Average nightlight intensity is 0.673
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 3.0
Total count of '미상' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 8.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '전기전자' buildings in the category is 2.0
Total count of '화력발전' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 27.793
Commercial satelite image count is 0.867
Factory satelite image count is 0.37"
PRK.6.14_1,"full address of the given location is Ryeokpo District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 61.927
Average nightlight intensity is 0.096
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
distance to the nearest airport is 32.185
Commercial satelite image count is 0.171
Factory satelite image count is 0.909"
PRK.10.20_1,"full address of the given location is Ryongseong District, South Pyongan Province, PRK
Sum of nightlight intensity is 189.291
Average nightlight intensity is 0.361
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 5.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 13.868
Commercial satelite image count is 0.519
Factory satelite image count is 1.047"
PRK.6.15_1,"full address of the given location is Sadong District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 195.52
Average nightlight intensity is 0.2
Total count of '섬유의류' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 32.307
Commercial satelite image count is 0.669
Factory satelite image count is 1.927"
PRK.10.21_1,"full address of the given location is Samseok District, South Pyongan Province, PRK
Sum of nightlight intensity is 24.758
Average nightlight intensity is 0.022
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 23.712
Commercial satelite image count is 0.05
Factory satelite image count is 0.237"
PRK.6.17_1,"full address of the given location is Seongyo District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 144.456
Average nightlight intensity is 2.006
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 5.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 24.145"
PRK.6.18_1,"full address of the given location is Seoseong District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 165.714
Average nightlight intensity is 0.952
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 16.225"
PRK.3.10_1,"full address of the given location is Hwadae County, North Hamgyong Province, PRK
Sum of nightlight intensity is 19.513
Average nightlight intensity is 0.005
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 322.242
Commercial satelite image count is 0.003
Factory satelite image count is 0.04"
PRK.10.25_1,"full address of the given location is Sunan District, South Pyongan Province, PRK
Sum of nightlight intensity is 77.782
Average nightlight intensity is 0.101
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 4.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 1.638
Commercial satelite image count is 0.066
Factory satelite image count is 0.145"
PRK.6.2_1,"full address of the given location is Daedonggang District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 312.284
Average nightlight intensity is 2.865
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 3.0
Total count of '기계' buildings in the category is 1.0
Total count of '미상' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 21.683"
PRK.6.3_1,"full address of the given location is Daeseong District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 668.317
Average nightlight intensity is 2.684
Total count of '건재' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 19.912
Commercial satelite image count is 0.19
Factory satelite image count is 0.045"
PRK.10.8_1,"full address of the given location is Dongdaewon District, South Pyongan Province, PRK
Sum of nightlight intensity is 155.483
Average nightlight intensity is 3.792
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 4.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 5.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 22.497"
PRK.6.4_1,"full address of the given location is Eunjeong District, Pyongyang Directly Governed City, PRK
Sum of nightlight intensity is 17.481
Average nightlight intensity is 0.111
distance to the nearest airport is 16.173
Commercial satelite image count is 0.011
Factory satelite image count is 0.029"
PRK.5.3_1,"full address of the given location is Changseong County, North Pyongan Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 5.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 124.172
Commercial satelite image count is 0.003
Factory satelite image count is 0.002"
PRK.5.4_1,"full address of the given location is Cheolsan County, North Pyongan Province, PRK
Sum of nightlight intensity is 5.567
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 103.363
Commercial satelite image count is 0.014
Factory satelite image count is 0.032"
PRK.5.16_1,"full address of the given location is Jeongju City, North Pyongan Province, PRK
Sum of nightlight intensity is 26.596
Average nightlight intensity is 0.006
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '기계' buildings in the category is 3.0
Total count of '미상' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '음식료품 및 담배' buildings in the category is 7.0
Total count of '화학' buildings in the category is 5.0
distance to the nearest airport is 62.738
Commercial satelite image count is 0.02
Factory satelite image count is 0.238"
PRK.5.5_1,"full address of the given location is Cheonma County, North Pyongan Province, PRK
Sum of nightlight intensity is 13.506
Average nightlight intensity is 0.004
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 109.041
Commercial satelite image count is 0.004
Factory satelite image count is 0.022"
PRK.5.15_1,"full address of the given location is Hyangsan County, North Pyongan Province, PRK
Sum of nightlight intensity is 14.688
Average nightlight intensity is 0.003
Total count of '기계' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 74.03
Commercial satelite image count is 0.154
Factory satelite image count is 0.021"
PRK.4.6_1,"full address of the given location is Hwangju County, North Hwanghae Province, PRK
Sum of nightlight intensity is 10.46
Average nightlight intensity is 0.005
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '기타 발전업 및 송배전업' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 55.56
Commercial satelite image count is 0.024
Factory satelite image count is 0.064"
PRK.5.12_1,"full address of the given location is Gujang County, North Pyongan Province, PRK
Sum of nightlight intensity is 31.361
Average nightlight intensity is 0.011
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 3.0
distance to the nearest airport is 55.417
Commercial satelite image count is 0.033
Factory satelite image count is 0.011"
PRK.5.13_1,"full address of the given location is Guseong City, North Pyongan Province, PRK
Sum of nightlight intensity is 19.203
Average nightlight intensity is 0.007
Total count of '기계' buildings in the category is 5.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '철광' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 79.762
Commercial satelite image count is 0.07
Factory satelite image count is 0.117"
PRK.5.14_1,"full address of the given location is Gwaksan County, North Pyongan Province, PRK
Sum of nightlight intensity is 17.608
Average nightlight intensity is 0.006
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 73.55
Commercial satelite image count is 0.005
Factory satelite image count is 0.02"
PRK.5.17_1,"full address of the given location is Nyeongbyeon County, North Pyongan Province, PRK
Sum of nightlight intensity is 33.722
Average nightlight intensity is 0.013
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 2.0
distance to the nearest airport is 47.475
Commercial satelite image count is 0.084
Factory satelite image count is 0.06"
PRK.5.1_1,"full address of the given location is Bakcheon County, North Pyongan Province, PRK
Sum of nightlight intensity is 124.202
Average nightlight intensity is 0.048
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 36.193
Commercial satelite image count is 0.138
Factory satelite image count is 0.516"
PRK.5.18_1,"full address of the given location is Pihyeon County, North Pyongan Province, PRK
Sum of nightlight intensity is 87.922
Average nightlight intensity is 0.049
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화력발전' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 125.002
Commercial satelite image count is 0.058
Factory satelite image count is 0.356"
PRK.5.2_1,"full address of the given location is Byeokdong County, North Pyongan Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 128.852
Commercial satelite image count is 0.001
Factory satelite image count is 0.002"
PRK.5.19_1,"full address of the given location is Ryongcheon County, North Pyongan Province, PRK
Sum of nightlight intensity is 56.943
Average nightlight intensity is 0.041
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 3.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 133.878
Commercial satelite image count is 0.773
Factory satelite image count is 0.132"
PRK.5.20_1,"full address of the given location is Sakju County, North Pyongan Province, PRK
Sum of nightlight intensity is 25.598
Average nightlight intensity is 0.007
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 129.536
Commercial satelite image count is 0.013
Factory satelite image count is 0.03"
PRK.5.22_1,"full address of the given location is Sindo County, North Pyongan Province, PRK
Sum of nightlight intensity is 147.236
Average nightlight intensity is 0.077
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 142.595
Commercial satelite image count is 0.009
Factory satelite image count is 0.023"
PRK.4.3_1,"full address of the given location is Gaeseong City, North Hwanghae Province, PRK
Sum of nightlight intensity is 136.257
Average nightlight intensity is 0.039
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 13.0
Total count of '건재' buildings in the category is 7.0
Total count of '기계' buildings in the category is 8.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 18.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 13.0
Total count of '전기전자' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 8.0
distance to the nearest airport is 50.989
Commercial satelite image count is 0.174
Factory satelite image count is 0.156"
PRK.5.23_1,"full address of the given location is Sinuiju City, North Pyongan Province, PRK
Sum of nightlight intensity is 690.697
Average nightlight intensity is 0.771
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 8.0
Total count of '건재' buildings in the category is 5.0
Total count of '기계' buildings in the category is 10.0
Total count of '섬유의류' buildings in the category is 16.0
Total count of '수송기계' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 8.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 9.0
distance to the nearest airport is 145.132
Commercial satelite image count is 0.409
Factory satelite image count is 0.168"
PRK.5.21_1,"full address of the given location is Seoncheon County, North Pyongan Province, PRK
Sum of nightlight intensity is 13.059
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '철광' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 88.722
Commercial satelite image count is 0.03
Factory satelite image count is 0.086"
PRK.5.24_1,"full address of the given location is Taecheon County, North Pyongan Province, PRK
Sum of nightlight intensity is 140.366
Average nightlight intensity is 0.056
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 67.397
Commercial satelite image count is 0.02
Factory satelite image count is 0.284"
